Log file open, 02/08/23 14:08:42
[2023.02.08-13.44.55:066][715]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-13.44.55:066][715]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-13.44.55:066][715]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-13.44.55:066][715]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-13.44.55:066][715]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-13.44.55:066][715]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-13.44.55:066][715]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-13.44.55:066][715]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-13.44.55:066][715]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-13.44.55:066][715]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-13.44.55:068][715]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-13.44.55:123][715]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-13.44.55:123][715]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-13.44.55:123][715]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-13.44.55:123][715]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-13.44.55:124][715]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.02.08-13.44.55:124][715]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=24
[2023.02.08-13.44.55:126][715]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.02.08-13.44.55:126][715]LogInit: FAudioDevice initialized.
[2023.02.08-13.44.55:126][715]LogAudio: Display: Audio Device (ID: 24) registered with world 'TestLevel'.
[2023.02.08-13.44.55:126][715]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.02.08-13.44.55:129][715]LogLoad: Game class is 'GameModeBase'
[2023.02.08-13.44.55:130][715]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2023.02.08-14.44.55
[2023.02.08-13.44.55:130][715]LogWorld: Bringing up level for play took: 0.000797
[2023.02.08-13.44.55:132][715]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.02.08-13.44.55:133][715]PIE: Server logged in
[2023.02.08-13.44.55:133][715]PIE: Play in editor total start time 0,12 seconds.
[2023.02.08-13.45.18:847][131]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-13.45.18:847][131]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.02.08-13.45.18:847][131]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.08-13.45.18:848][131]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-13.45.18:854][131]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-13.45.18:860][131]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-13.45.18:907][131]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-13.45.18:907][131]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.08-13.45.18:909][131]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.02.08-13.45.18:920][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.02.08-13.45.18:961][132]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.02.08-13.45.33:442][995]BlueprintLog: New page: Compile BP_PogoText
[2023.02.08-13.45.33:517][995]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.02.08-13.45.34:099][ 26]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-13.45.34:104][ 26]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-13.45.34:104][ 26]PIE: New page: PIE session: TestLevel (8 Feb 2023, 15:45:34)
[2023.02.08-13.45.34:127][ 26]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.02.08-13.45.34:130][ 26]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002372s)
[2023.02.08-13.45.34:130][ 26]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002402s)
[2023.02.08-13.45.34:130][ 26]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-13.45.34:130][ 26]LogAIModule: Creating AISystem for world TestLevel
[2023.02.08-13.45.34:130][ 26]LogPlayLevel: PIE: World Init took: (0.000637s)
[2023.02.08-13.45.34:179][ 26]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.08-13.45.34:181][ 26]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.02.08-13.45.34:181][ 26]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-13.45.34:181][ 26]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-13.45.34:181][ 26]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-13.45.34:181][ 26]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-13.45.34:181][ 26]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-13.45.34:181][ 26]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-13.45.34:181][ 26]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-13.45.34:181][ 26]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-13.45.34:182][ 26]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-13.45.34:182][ 26]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-13.45.34:182][ 26]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-13.45.34:184][ 26]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-13.45.34:240][ 26]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-13.45.34:240][ 26]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-13.45.34:240][ 26]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-13.45.34:240][ 26]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-13.45.34:241][ 26]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.02.08-13.45.34:241][ 26]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=25
[2023.02.08-13.45.34:243][ 26]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.02.08-13.45.34:243][ 26]LogInit: FAudioDevice initialized.
[2023.02.08-13.45.34:243][ 26]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.02.08-13.45.34:243][ 26]LogAudio: Display: Audio Device (ID: 25) registered with world 'TestLevel'.
[2023.02.08-13.45.34:246][ 26]LogLoad: Game class is 'GameModeBase'
[2023.02.08-13.45.34:247][ 26]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2023.02.08-14.45.34
[2023.02.08-13.45.34:247][ 26]LogWorld: Bringing up level for play took: 0.000760
[2023.02.08-13.45.34:249][ 26]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.02.08-13.45.34:250][ 26]PIE: Server logged in
[2023.02.08-13.45.34:251][ 26]PIE: Play in editor total start time 0,146 seconds.
[2023.02.08-13.45.45:808][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-13.45.45:808][711]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.02.08-13.45.45:808][711]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.08-13.45.45:808][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-13.45.45:815][711]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-13.45.45:821][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-13.45.45:866][711]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-13.45.45:866][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.08-13.45.45:868][711]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.08-13.45.45:874][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-13.45.45:877][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2023.02.08-13.45.45:929][712]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.08-13.46.10:586][833]LogUObjectHash: Compacting FUObjectHashTables data took   1.63ms
[2023.02.08-13.46.10:588][833]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestLevel" FILE="M:/Github/Repos/wifiHush/Prototype/Saved/Autosaves/Game/Levels/TestLevel_Auto3.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.08-13.46.10:595][833]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/TestLevel_Auto3
[2023.02.08-13.46.10:595][833]LogSavePackage: Moving 'M:/Github/Repos/wifiHush/Prototype/Saved/TestLevel_Auto3D049792048A6B2FE60FE438EC6C1EB8A.tmp' to 'M:/Github/Repos/wifiHush/Prototype/Saved/Autosaves/Game/Levels/TestLevel_Auto3.umap'
[2023.02.08-13.46.10:604][833]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestLevel' took 0.066
[2023.02.08-13.46.10:604][833]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.066
[2023.02.08-13.46.10:604][833]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP_Player] ([2] browsable assets)...
[2023.02.08-13.46.10:679][833]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP_Player.BP_Player]
[2023.02.08-13.46.10:679][833]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP_Player]
[2023.02.08-13.46.10:679][833]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Player" FILE="M:/Github/Repos/wifiHush/Prototype/Saved/Autosaves/Game/BP_Player_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.02.08-13.46.10:704][833]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP_Player_Auto3
[2023.02.08-13.46.10:705][833]LogSavePackage: Moving 'M:/Github/Repos/wifiHush/Prototype/Saved/BP_Player_Auto34DF1B85F4CCC0228550473B83BAB7DDE.tmp' to 'M:/Github/Repos/wifiHush/Prototype/Saved/Autosaves/Game/BP_Player_Auto3.uasset'
[2023.02.08-13.46.10:707][833]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/ParticleEffects/BP_PogoText] ([2] browsable assets)...
[2023.02.08-13.46.10:707][833]OBJ SavePackage: Finished generating thumbnails for package [/Game/ParticleEffects/BP_PogoText]
[2023.02.08-13.46.10:707][833]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ParticleEffects/BP_PogoText" FILE="M:/Github/Repos/wifiHush/Prototype/Saved/Autosaves/Game/ParticleEffects/BP_PogoText_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.02.08-13.46.10:710][833]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ParticleEffects/BP_PogoText_Auto3
[2023.02.08-13.46.10:710][833]LogSavePackage: Moving 'M:/Github/Repos/wifiHush/Prototype/Saved/BP_PogoText_Auto39B293C6B4B727741AE7587A818D51C5B.tmp' to 'M:/Github/Repos/wifiHush/Prototype/Saved/Autosaves/Game/ParticleEffects/BP_PogoText_Auto3.uasset'
[2023.02.08-13.46.10:710][833]LogFileHelpers: Auto-saving content packages took 0.106
[2023.02.08-13.46.33:418][148]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-13.46.33:424][148]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-13.46.33:424][148]PIE: New page: PIE session: TestLevel (8 Feb 2023, 15:46:33)
[2023.02.08-13.46.33:424][148]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.02.08-13.46.33:428][148]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003802s)
[2023.02.08-13.46.33:428][148]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.003832s)
[2023.02.08-13.46.33:428][148]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-13.46.33:428][148]LogAIModule: Creating AISystem for world TestLevel
[2023.02.08-13.46.33:428][148]LogPlayLevel: PIE: World Init took: (0.000656s)
[2023.02.08-13.46.33:476][148]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.08-13.46.33:477][148]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.08-13.46.33:477][148]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-13.46.33:477][148]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-13.46.33:477][148]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-13.46.33:477][148]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-13.46.33:477][148]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-13.46.33:477][148]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-13.46.33:477][148]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-13.46.33:477][148]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-13.46.33:477][148]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-13.46.33:477][148]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-13.46.33:477][148]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-13.46.33:479][148]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-13.46.33:535][148]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-13.46.33:535][148]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-13.46.33:535][148]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-13.46.33:535][148]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-13.46.33:536][148]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.08-13.46.33:536][148]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=26
[2023.02.08-13.46.33:538][148]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.08-13.46.33:538][148]LogInit: FAudioDevice initialized.
[2023.02.08-13.46.33:538][148]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.08-13.46.33:538][148]LogAudio: Display: Audio Device (ID: 26) registered with world 'TestLevel'.
[2023.02.08-13.46.33:540][148]LogLoad: Game class is 'GameModeBase'
[2023.02.08-13.46.33:541][148]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2023.02.08-14.46.33
[2023.02.08-13.46.33:541][148]LogWorld: Bringing up level for play took: 0.000780
[2023.02.08-13.46.33:543][148]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.08-13.46.33:544][148]PIE: Server logged in
[2023.02.08-13.46.33:545][148]PIE: Play in editor total start time 0,121 seconds.
[2023.02.08-13.46.53:337][329]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-13.46.53:337][329]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.02.08-13.46.53:337][329]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.08-13.46.53:338][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-13.46.53:343][329]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-13.46.53:349][329]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-13.46.53:396][329]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-13.46.53:396][329]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.08-13.46.53:398][329]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.02.08-13.46.53:409][329]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.02.08-13.46.53:459][330]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2023.02.08-14.11.01:770][856]LogDerivedDataCache: C:/Users/Administrator/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:14.247 and deleted 0 files with total size 0 MiB. Scanned 7748 files in 7648 folders with total size 1389 MiB.
[2023.02.08-14.11.08:241][228]BlueprintLog: New page: Compile BP_Player
[2023.02.08-14.11.08:340][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.08-14.11.09:380][286]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.08-14.11.09:380][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.11.46:598][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.02.08-14.11.46:601][439]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/TestLevel" FILE="M:/Github/Repos/wifiHush/Prototype/Saved/Autosaves/Game/Levels/TestLevel_Auto4.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.08-14.11.46:608][439]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/TestLevel_Auto4
[2023.02.08-14.11.46:608][439]LogSavePackage: Moving 'M:/Github/Repos/wifiHush/Prototype/Saved/TestLevel_Auto43A35F6BE4594C0B3C7A1F4B41072F6D6.tmp' to 'M:/Github/Repos/wifiHush/Prototype/Saved/Autosaves/Game/Levels/TestLevel_Auto4.umap'
[2023.02.08-14.11.46:615][439]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestLevel' took 0.063
[2023.02.08-14.11.46:615][439]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.063
[2023.02.08-14.11.46:616][439]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP_Player] ([2] browsable assets)...
[2023.02.08-14.11.46:661][439]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP_Player.BP_Player]
[2023.02.08-14.11.46:661][439]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP_Player]
[2023.02.08-14.11.46:661][439]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BP_Player" FILE="M:/Github/Repos/wifiHush/Prototype/Saved/Autosaves/Game/BP_Player_Auto4.uasset" SILENT=false AUTOSAVING=true
[2023.02.08-14.11.46:681][439]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP_Player_Auto4
[2023.02.08-14.11.46:682][439]LogSavePackage: Moving 'M:/Github/Repos/wifiHush/Prototype/Saved/BP_Player_Auto4A9E2485840188455DFED6FB1D4F3E606.tmp' to 'M:/Github/Repos/wifiHush/Prototype/Saved/Autosaves/Game/BP_Player_Auto4.uasset'
[2023.02.08-14.11.46:683][439]LogFileHelpers: Auto-saving content packages took 0.067
[2023.02.08-14.12.28:957][916]BlueprintLog: New page: Compile BP_PogoText
[2023.02.08-14.12.29:018][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.08-14.13.10:306][352]BlueprintLog: New page: Compile BP_PogoText
[2023.02.08-14.13.10:368][352]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.02.08-14.13.11:788][427]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-14.13.11:793][427]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-14.13.11:793][427]PIE: New page: PIE session: TestLevel (8 Feb 2023, 16:13:11)
[2023.02.08-14.13.11:819][427]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.02.08-14.13.11:823][427]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003808s)
[2023.02.08-14.13.11:823][427]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.003855s)
[2023.02.08-14.13.11:823][427]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-14.13.11:823][427]LogAIModule: Creating AISystem for world TestLevel
[2023.02.08-14.13.11:824][427]LogPlayLevel: PIE: World Init took: (0.000692s)
[2023.02.08-14.13.11:865][427]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.08-14.13.11:866][427]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.02.08-14.13.11:866][427]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.08-14.13.11:866][427]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.08-14.13.11:866][427]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.08-14.13.11:866][427]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.08-14.13.11:866][427]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.08-14.13.11:866][427]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.08-14.13.11:866][427]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.08-14.13.11:866][427]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.08-14.13.11:867][427]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.08-14.13.11:867][427]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.08-14.13.11:867][427]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.08-14.13.11:869][427]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.08-14.13.11:928][427]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.08-14.13.11:929][427]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.08-14.13.11:929][427]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.08-14.13.11:929][427]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.08-14.13.11:930][427]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=27
[2023.02.08-14.13.11:930][427]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=27
[2023.02.08-14.13.11:932][427]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=27
[2023.02.08-14.13.11:932][427]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=27
[2023.02.08-14.13.11:932][427]LogInit: FAudioDevice initialized.
[2023.02.08-14.13.11:932][427]LogAudio: Display: Audio Device (ID: 27) registered with world 'TestLevel'.
[2023.02.08-14.13.11:935][427]LogLoad: Game class is 'GameModeBase'
[2023.02.08-14.13.11:936][427]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 60) at 2023.02.08-15.13.11
[2023.02.08-14.13.11:936][427]LogWorld: Bringing up level for play took: 0.000852
[2023.02.08-14.13.11:938][427]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2023.02.08-14.13.11:939][427]PIE: Server logged in
[2023.02.08-14.13.11:939][427]PIE: Play in editor total start time 0,146 seconds.
[2023.02.08-14.13.13:089][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-14.13.13:089][489]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.02.08-14.13.13:089][489]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.08-14.13.13:090][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.13.13:093][489]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.08-14.13.13:100][489]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.08-14.13.13:140][489]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.08-14.13.13:141][489]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.08-14.13.13:142][489]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.02.08-14.13.13:149][489]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.08-14.13.13:152][489]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.08-14.13.13:201][490]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.02.08-14.13.14:591][570]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/BP_Player.BP_Player
[2023.02.08-14.13.14:591][570]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.08-14.13.32:505][512]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.08-14.13.32:506][512]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.08-14.13.32:506][512]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.08-14.14.47:959][770]BlueprintLog: New page: Compile BP_Player
[2023.02.08-14.14.48:066][770]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2023.02.08-14.14.49:474][851]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.08-14.14.49:479][851]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.08-14.14.49:479][851]PIE: New page: PIE session: TestLevel (8 Feb 2023, 16:14:49)
[2023.02.08-14.14.49:519][851]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.02.08-14.14.49:521][851]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002319s)
